Property ID,Property Name,Year Built,Owner Organization Name,Owner Company Type,Address 1,City,State,Zip Code,County,Total Subsidized Units,Number of Residents,Contract #1,#1 Program Type and Status,#1 Assisted Units,#1 Overall Expiration Date,#1 Section Current Expiration Date,Earliest Active Contract Expiration Date,% Occupied,Household Size,Avg Household Income,Avg Household Rental Contribution,Avg Federal Spending per Unit,Household Income as Percent of AMI,% Households Extremely Low Income,% Disabled Residents,% Senior-headed Households,Unit Type,Physical Inspection Score,Physical Inspection Date,Physical Condition Category
800018971,UNIVERSITY SQUARE PLAZA,1978,University Plaza Associates,Profit Motivated,3901 MARKET ST,PHILADELPHIA,PA,19104,Philadelphia,440,501,PA26H084027,"Other S8 New, Active",440,2/15/20,2/15/17,2020,99,1.1,11375,267,775,20,88,38,82,100% 1BR,66,4/11/16,Standard 3
800018418,Samuel Tabas Apartments,1974,Samuel Tabas Apartments LP,Profit Motivated,2101 STRAHLE ST,PHILADELPHIA,PA,19152,Philadelphia,300,334,PA26M000092,"S8 Loan Mgmt, Active",300,12/5/33,12/5/17,2033,99,1.1,9743,231,598,17,98,1,99,100% 1BR,99,9/21/15,Standard 1
800018188,AMERICAN POSTAL WORKERS HOUSE,1980,American Postal Workers House Associates,Profit Motivated,801 LOCUST ST,PHILADELPHIA,PA,19107,Philadelphia,299,369,PA268023015,"Other S8 New, Active",299,12/31/30,12/31/17,2030,100,1.2,10742,253,1172,18,94,13,92,100% 1BR,97,8/26/14,Standard 1
800018778,PHILIP MURRAY HOUSE,2016,FFPM Housing Partners LP,Profit Motivated,6300 OLD YORK ROAD,PHILADELPHIA,PA,19141,Philadelphia,299,313,PA26M000090,"S8 Loan Mgmt, Active",299,12/22/35,12/22/17,2035,94,1.1,12131,285,587,21,85,11,99,100% 1BR,,,
800018937,THE PAVILION,1968,Pavilion Apartments Penn LLC,Non-Profit,3901 CONSHOHOCKEN AVE,PHILADELPHIA,PA,19131,Philadelphia,295,301,PA26M000112,"S8 Loan Mgmt, Active",295,5/31/32,5/31/17,2032,100,1,10760,250,649,19,89,14,96,100% 1BR,97,3/8/16,Standard 1
800018871,John Fox Towers,2017,John Fox Housing Partners LP,Profit Motivated,22 S 22ND ST,PHILADELPHIA,PA,19103,Philadelphia,260,335,PA26M000103,"S8 Loan Mgmt, Active",260,8/31/17,8/31/17,2017,99,1.3,7914,184,598,14,94,8,98,100% 1BR,,,
800018733,OVERMONT HOUSE,1975,OVERMONT CORPORATION,Non-Profit,4001 Monument RD,PHILADELPHIA,PA,19131,Philadelphia,234,207,PA26L000022,"S8 Loan Mgmt, Active",234,4/30/17,4/30/17,2017,97,1,11766,275,600,21,89,15,91,100% 1BR,100,3/13/14,Standard 1
800018431,FOUR FREEDOMS HOUSE,2016,FFPM Housing Partners LP,Profit Motivated,6101 MORRIS ST,PHILADELPHIA,PA,19144,Philadelphia,220,224,PA26M000089,"S8 Loan Mgmt, Active",220,12/22/35,12/22/17,2035,96,1,12485,292,600,22,83,13,99,100% 1BR,,,
800018883,SPRING GARDEN TOWERS,1979,Lutheran Associates,Profit Motivated,1818 SPRING GARDEN ST,PHILADELPHIA,PA,19107,Philadelphia,208,232,PA26H084003,"Other S8 New, Active",208,2/20/18,2/20/17,2018,99,1.1,12195,277,1088,21,80,16,92,100% 1BR,94,5/15/13,Standard 1
800019038,WISTER TOWNHOUSES,1979,"Wister Associates, A Limited Partnership",Profit Motivated,292 East Ashmead Street,PHILADELPHIA,PA,19144,Philadelphia,198,544,PA26H084049,"Other S8 New, Expired",198,1/14/17,1/14/17,,98,2.8,13752,311,951,20,83,9,9,"9% 1BR, 49% 2BR, 42% 3BR",92,11/2/15,Standard 1
800018528,ROBERT SALIGMAN HOUSE,1994,"Robert Saligman Apartments, LP",Profit Motivated,8900 ROOSEVELT BLVD,PHILADELPHIA,PA,19115,Philadelphia,180,217,PA260050201,"Sec. 202, Active",180,12/18/34,12/18/17,2034,96,1.2,10669,251,540,18,93,6,97,100% 1BR,97,6/9/14,Standard 1
800030586,LARCHWOOD GARDENS APTS,1925,Larchwood Garden Apartments LLC,Profit Motivated,2820 S 81ST ST,PHILADELPHIA,PA,19153,Philadelphia,,,PA26E000006,"S8 Prop. Disp., Active",179,12/31/34,12/31/17,2034,,,,,,,,,,,,,
800018964,UNICO VILLAGE,1965,Unico Village II LP,Profit Motivated,7199 BRANT PL,PHILADELPHIA,PA,19153,Philadelphia,164,174,PA26M000091,"S8 Loan Mgmt, Active",164,2/28/35,2/28/17,2035,97,1.1,12647,292,580,22,81,18,94,100% 1BR,97,11/18/15,Standard 1
800018677,MONTE VISTA APTS,1983,Monte Vista Limited Dividend Housing Associates,Profit Motivated,931 N 63rd ST,PHILADELPHIA,PA,19151,Philadelphia,,,PA26H084099,"S8 State Agency, Active",158,10/31/26,10/31/17,2026,,,,,,,,,,,93,7/10/14,Standard 1
800018753,PARK TOWER,1982,Park Preservation Limited Partnership,Profit Motivated,4001 CONSHOHOCKEN AVE,PHILADELPHIA,PA,19131,Philadelphia,,,PA26H084089,"S8 State Agency, Active",156,9/4/34,9/4/17,2034,,,,,,,,,,,94,1/29/14,Standard 1
800241909,EPHRAIM GOLDSTEIN APARTMENTS,1960,Ephraim Goldstein Apartments LP,Profit Motivated,12003 Bustleton Ave,Philadelphia,PA,19116,Philadelphia,268,346,PA268023006,"Other S8 New, Active",154,12/18/34,12/18/17,2034,96,1.3,11061,261,592,19,94,4,98,100% 1BR,81,4/12/16,Standard 2
800018821,RIVERSIDE PRESBYTERIAN,1970,Riverside Senior Apartments LP,Profit Motivated,158 N 23rd ST,PHILADELPHIA,PA,19103,Philadelphia,150,172,PA262984201,"Sec. 202, Active",150,12/31/32,12/31/17,2032,98,1.1,12888,291,785,23,78,16,95,100% 1BR,99,9/29/14,Standard 1
800018199,ASCENSION MANOR,1968,"ASCENSION MANOR, Inc",Non-Profit,911 N FRANKLIN ST,PHILADELPHIA,PA,19123,Philadelphia,229,270,PA260945202,"Sec. 202, Active",140,2/28/34,8/31/17,2034,98,1.2,11190,261,1018,20,92,8,97,100% 1BR,91,4/29/14,Standard 1
800018480,HADDINGTON ELDERLY,1982,Haddington Elderly Associates,Profit Motivated,5600 Race Street,PHILADELPHIA,PA,19139,Philadelphia,135,137,PA26H084088,"S8 State Agency, Active",135,2/28/17,2/28/17,2017,100,1,13700,322,666,24,79,10,91,100% 1BR,93,12/23/14,Standard 1
800018678,JACKIE'S GARDEN,,Montgomery Family Associates,Profit Motivated,1821 N. 20th Street,PHILADELPHIA,PA,19121,Philadelphia,134,333,PA260049018,"Other S8 New, Active",134,6/30/24,6/30/17,2024,98,2.4,13048,301,848,19,83,16,18,"21% 1BR, 39% 2BR, 40% 3BR",89,9/9/15,Standard 2
800019003,WASHINGTON SQUARE WEST,,"Washington Square West Preservation, L.P.",Profit Motivated,220 S 11TH ST,PHILADELPHIA,PA,19107,Philadelphia,132,199,PA260044006,"Other S8 Rehab, Active",132,11/22/24,11/22/17,2024,99,1.5,11690,280,1208,20,82,41,24,"76% 1BR, 21% 2BR, 4% 3BR",92,11/3/15,Standard 1
800018218,BECKETT GARDEN APARTMENTS,1968,Beckett Gardens Apartments II LP,Profit Motivated,1400 N 16TH ST,PHILADELPHIA,PA,19121,Philadelphia,131,270,PA26M000094,"S8 Loan Mgmt, Active",131,11/13/32,11/13/17,2032,99,2.1,12307,287,1101,19,80,13,21,"26% 1BR, 50% 2BR, 24% 3BR",99,10/1/15,Standard 1
800018467,GRAY MANOR APTS,1981,BRIGHT HOPE NON-PROFIT CORP.,Non-Profit,1600 N 8TH ST,PHILADELPHIA,PA,19122,Philadelphia,129,131,PA268023004,"Other S8 New, Active",129,8/31/25,8/31/17,2025,96,1,11866,279,592,21,86,11,97,100% 1BR,99,11/18/14,Standard 1
800018729,OPPORTUNITIES FOR AGING,1981,"Opportunities Towers I & II, Limited Partnership",Profit Motivated,1717 W HUNTING PARK AVE,PHILADELPHIA,PA,19140,Philadelphia,275,287,PA26T831012,"Sec. 202, Active",125,8/21/32,8/21/17,2032,99,1.1,11481,271,893,20,89,10,96,100% 1BR,100,2/14/14,Standard 1
800018846,SCOTTISH RITE HOUSE,1979,Supreme Council Fitzwater Development Corporation,Non-Profit,1525 FITZWATER ST,PHILADELPHIA,PA,19146,Philadelphia,125,145,PA26T813008,"Sec. 202, Active",125,11/20/34,11/20/17,2034,99,1.1,13340,311,970,23,82,18,97,"95% 1BR, 5% 2BR",,,
800018481,HADDINGTON TOWNHOUSES,1925,Haddington Family Associates,Profit Motivated,5437 Wyalusing AVE,PHILADELPHIA,PA,19131,Philadelphia,,,PA26H084103,"S8 State Agency, Active",125,5/31/25,5/31/17,2025,,,,,,,,,,,91,7/8/13,Standard 1
