Property ID,Property Name,Address,City,State,Zip Code,Year Built,Total Units,Number of Residents,Occupied,Avg Household Size,Avg Household Income,Avg Household Rental Contribution,Avg Federal Spending per Unit,Household Income as Percent of AMI,Households Extremely Low Income,Disabled Residents,Senior-headed Households,Apartment Types,Physical Inspection Score,Physical Inspection Date,Physical Condition Category
PA002000001,JAMES W JOHNSON HOMES,1800 N 25th St,Philadelphia,PA,19121,1941,534,910,95,1.8,14025,281,1070,22,83,29,28,"31% 1BR, 60% 2BR, 9% 3BR",60,4/4/16,Standard 3
PA002000003,RICHARD ALLEN HOMES,801 N 10th St,Philadelphia,PA,19123,1941,150,452,98,3.1,19386,397,1070,27,68,23,20,"3% 1BR, 1% 2BR, 95% 3BR",87,6/29/15,Standard 2
PA002000010,RAYMOND ROSEN APARTMENTS,2010 N 23rd St,Philadelphia,PA,19121,1953,553,1732,95,3.3,13801,293,1070,19,83,14,10,"0% 2BR, 100% 3BR",93,5/12/15,Standard 1
PA002000013,WILSON PARK,2508 Jackson St,Philadelphia,PA,19145,1953,728,1494,95,2.1,13277,289,1070,20,86,29,37,"38% 1BR, 29% 2BR, 33% 3BR",91,5/28/15,Standard 1
PA002000014,NORRIS APARTMENTS II,2000 N 11th St,Philadelphia,PA,19122,1953,145,319,84,2.6,16397,344,1070,23,77,21,26,"26% 2BR, 74% 3BR",51,4/6/16,Standard 3
PA002000015,HARRISON PLAZA,1350 N 10th St,Philadelphia,PA,19122,1954,301,672,96,2.3,13677,284,1070,21,83,21,24,"8% 1BR, 41% 2BR, 51% 3BR",54,3/21/16,Standard 3
PA002000018,ARCH HOMES,118 N Allison St,Philadelphia,PA,19139,1951,73,163,90,2.5,11883,254,1070,17,88,17,15,"6% 1BR, 47% 2BR, 47% 3BR",80,3/17/15,Standard 2
PA002000020,SPRING GARDEN APARTMENTS,600 Perth Pl,Philadelphia,PA,19123,1955,203,476,96,2.4,12723,270,1070,19,84,19,22,"9% 1BR, 44% 2BR, 47% 3BR",96,5/19/15,Standard 1
PA002000024,QUEEN LANE I,5356 Alfred St,Philadelphia,PA,19144,2015,19,38,100,2,16707,373,1070,25,58,26,42,100% 3BR,89,5/26/15,Standard 2
PA002000029,HILL CREEK I,516 E Hill Creek Dr,Philadelphia,PA,19120,1938,332,666,95,2.1,12046,269,1070,18,86,31,21,"26% 1BR, 48% 2BR, 26% 3BR",96,5/7/15,Standard 1
PA002000030,ABBOTTSFORD HOMES,3239 McMichael St,Philadelphia,PA,19129,1941,235,477,97,2.1,13088,283,1070,20,82,24,25,"23% 1BR, 41% 2BR, 36% 3BR",60,3/21/16,Standard 3
PA002000031,BARTRAM VILLAGE,5603 Harley Dr,Philadelphia,PA,19143,1942,499,1121,96,2.3,8582,193,1070,13,93,16,9,"14% 1BR, 61% 2BR, 25% 3BR",90,6/25/15,Standard 1
